0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node',
1 verbose cli   '/Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/.bin/npm',
1 verbose cli   'install',
1 verbose cli   'cordova-plugin-camera-preview@^0.9.0',
1 verbose cli   '--production',
1 verbose cli   '--save' ]
2 info using npm@2.15.12
3 info using node@v8.4.0
4 verbose install initial load of /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/package.json
5 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/JSONStream/package.json
6 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/abbrev/package.json
7 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/abstract-leveldown/package.json
8 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/accepts/package.json
9 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/acorn/package.json
10 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/acorn-dynamic-import/package.json
11 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/ajv/package.json
12 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/ajv-keywords/package.json
13 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/aliasify/package.json
14 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/align-text/package.json
15 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/amdefine/package.json
16 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/android-versions/package.json
17 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/ansi/package.json
18 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/ansi-escapes/package.json
19 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/ansi-regex/package.json
20 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/ansi-styles/package.json
21 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/anymatch/package.json
22 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/aproba/package.json
23 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/are-we-there-yet/package.json
24 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/arr-diff/package.json
25 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/arr-flatten/package.json
26 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/array-filter/package.json
27 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/array-find-index/package.json
28 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/array-flatten/package.json
29 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/array-map/package.json
30 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/array-reduce/package.json
31 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/array-unique/package.json
32 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/arrify/package.json
33 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/asn1/package.json
34 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/asn1.js/package.json
35 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/assert/package.json
36 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/assert-plus/package.json
37 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/ast-types/package.json
38 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/astw/package.json
